302 1 1 7.6394400000e-01 5.9314865856e+01 6.2070997185e+01 3.8563110928e+01
303 1 1 7.6394400000e-01 5.5942831197e+01 3.3491861323e+01 1.9222445322e+01
304 1 1 7.6394400000e-01 3.3226250723e+01 9.7189670500e-03 1.9758328116e+01
305 1 1 7.6394400000e-01 5.5406736094e+01 4.6144387650e+01 5.8675502358e+01
306 1 1 7.6394400000e-01 6.3429545547e+00 6.2287561920e+01 5.6274580184e+01
307 1 1 7.6394400000e-01 7.9543243375e+00 1.8506328492e+01 5.3081576876e+01
308 1 1 7.6394400000e-01 3.1172000866e+01 8.7110103731e-01 4.7402204291e+01
309 1 1 7.6394400000e-01 6.2127773472e+01 1.8576932163e+01 3.2124544338e+01
310 1 1 7.6394400000e-01 5.1121738294e+01 5.8593880893e+01 2.0834960085e+01
311 1 1 7.6394400000e-01 5.0154845681e+00 3.9971183104e+00 5.6287508285e+01
312 1 1 7.6394400000e-01 2.8486719810e+00 6.3029898045e+01 4.1203720598e+01
313 1 1 7.6394400000e-01 3.2326023516e+01 4.8314009888e+01 5.1341413006e+01
314 1 1 7.6394400000e-01 3.4768004915e+01 6.7924360257e+00 4.6288636450e+01
315 1 1 7.6394400000e-01 2.9749969525e+01 1.3811845577e+01 9.9383144393e+00
316 1 1 7.6394400000e-01 6.1191063095e+01 5.7372570031e+01 1.1606269131e+00
317 1 1 7.6394400000e-01 1.5592614250e+01 2.1608580954e+01 2.3976821370e+01
318 1 1 7.6394400000e-01 3.1868884531e+01 2.7033676887e+01 1.7173682828e+01
319 1 1 7.6394400000e-01 7.3691241923e-01 4.6985184652e-02 5.5245499507e+01
320 1 1 7.6394400000e-01 1.9098616506e+01 2.7093293397e+01 4.2520493181e+01
321 1 1 7.6394400000e-01 9.1748181781e+00 4.9251718384e+01 6.0072379729e+01
322 1 1 7.6394400000e-01 1.6202522336e+01 5.8413850848e+01 2.7721261615e+01
323 1 1 7.6394400000e-01 5.5998748060e+01 9.5716642528e+00 2.5737867571e+01
324 1 1 7.6394400000e-01 5.7419907604e+01 5.2741422678e+01 2.6071538304e+01
325 1 1 7.6394400000e-01 2.3347294299e+01 8.7624862008e-01 7.9311427549e+00
326 1 1 7.6394400000e-01 5.6385668893e+01 3.6558522385e+01 3.8832777586e+01
327 1 1 7.6394400000e-01 4.6207753966e+01 4.8607697525e+01 2.9361691304e+01
328 1 1 7.6394400000e-01 3.5573603116e+01 4.9375478318e+01 1.3676060602e+00
329 1 1 7.6394400000e-01 5.4263117351e+01 2.6627699017e+01 4.1663443196e+01
330 1 1 7.6394400000e-01 2.0967861749e+01 3.1996041641e+01 2.7960860558e+01
331 1 1 7.6394400000e-01 6.3370628267e+01 4.5342680747e+01 4.5822980121e+01
332 1 1 7.6394400000e-01 6.2437634463e+01 2.1228569011e+01 4.4153885693e+00
333 1 1 7.6394400000e-01 5.3794276414e+01 4.3585995169e+01 2.1241800075e+01
334 1 1 7.6394400000e-01 3.2489782756e+01 1.8193404178e+01 2.1712647864e+01
335 1 1 7.6394400000e-01 3.0921052662e+01 1.4980833525e-01 1.2038927400e+01
336 1 1 7.6394400000e-01 1.8270387307e+01 5.1817265389e+01 3.2455780837e+01
337 1 1 7.6394400000e-01 4.2046937972e+01 3.9973645848e+01 4.7859814162e+01
338 1 1 7.6394400000e-01 3.9069810208e+01 5.8449841766e+01 4.7505938143e+01
339 1 1 7.6394400000e-01 1.5498180787e+01 5.6710422115e+01 5.2282229055e+01
340 1 1 7.6394400000e-01 6.0727345432e+01 3.9121625442e+01 4.4310665281e+01
341 1 1 7.6394400000e-01 5.9515551655e+01 2.4025484668e+01 5.9021312510e+01
342 1 1 7.6394400000e-01 4.1289200398e+01 6.1529206928e+01 2.5104738642e+01
343 1 1 7.6394400000e-01 1.1077137932e+01 6.6224257655e+00 5.8794759656e+01
344 1 1 7.6394400000e-01 5.0473295573e+01 4.7572793976e+00 2.1431076145e+00
345 1 1 7.6394400000e-01 6.6707969480e-02 5.3860187291e+01 4.4651391699e+01
346 1 1 7.6394400000e-01 5.3799692649e+01 4.9757938107e+01 2.3082094849e+01
347 1 1 7.6394400000e-01 1.5299862168e+01 4.5681593967e+01 4.7241203687e+01
348 1 1 7.6394400000e-01 4.2399594026e+01 8.1308935836e+00 5.1516458213e+01
349 1 1 7.6394400000e-01 5.5460453058e+01 3.9952646762e+01 3.5542471431e+01
350 1 1 7.6394400000e-01 1.2307883343e+01 6.0494158614e+01 7.5144847409e+00
351 1 1 7.6394400000e-01 6.2883148899e+01 4.1262454914e+01 1.7681098693e+01
352 1 1 7.6394400000e-01 6.0680038586e+01 3.8201626106e+01 1.1355503020e+01
353 1 1 7.6394400000e-01 4.2477928157e+01 1.6076781233e+01 6.7165391525e+00
354 1 1 7.6394400000e-01 4.0114613049e+01 4.0550234075e+00 3.8317533254e+01
355 1 1 7.6394400000e-01 4.2367298815e+01 4.4237238382e+00 1.4571751047e+01
356 1 1 7.6394400000e-01 6.3014769242e+01 3.7582361329e+01 3.1237243755e+01
357 1 1 7.6394400000e-01 5.9245900368e+01 8.1675584606e+00 4.0485142643e+01
358 1 1 7.6394400000e-01 2.6670469473e+00 1.6739534059e+01 6.8881076659e+00
359 1 1 7.6394400000e-01 5.9319123279e+01 1.5358426410e+00 5.6088191241e+01
360 1 1 7.6394400000e-01 5.8566197569e+01 4.7384790753e+01 5.1427997615e+00
361 1 1 7.6394400000e-01 4.7940979744e+01 2.6274515956e+00 6.0385671768e+00
362 1 1 7.6394400000e-01 9.4048658084e+00 2.1973231773e+01 1.8466357445e+01
363 1 1 7.6394400000e-01 2.1130979267e+00 4.3651833220e+01 4.5850555173e+01
364 1 1 7.6394400000e-01 6.2391524315e+01 1.3788156228e+01 5.7182970786e+01
365 1 1 7.6394400000e-01 5.0908771855e+01 4.5900286074e+01 4.3923361069e+01
366 1 1 7.6394400000e-01 8.5225243596e+00 2.5353506428e+01 5.0569367360e+01
367 1 1 7.6394400000e-01 1.1967414391e+01 4.5465182240e+01 1.5619923206e+01
368 1 1 7.6394400000e-01 1.4413146396e+01 1.0501945064e+01 1.6170832283e+01
369 1 1 7.6394400000e-01 1.5179495327e+01 2.8333393756e+01 3.1410085716e+01
370 1 1 7.6394400000e-01 5.2770874973e+01 3.0394234875e+01 3.2143201016e+01
371 1 1 7.6394400000e-01 3.1705639253e+00 3.2695465143e+01 2.5986927148e+01
372 1 1 7.6394400000e-01 1.6731371941e+01 3.5370379506e+01 3.9869981904e+01
373 1 1 7.6394400000e-01 5.1015536194e+01 2.7645089793e+01 2.3857223224e+01
374 1 1 7.6394400000e-01 3.2672762090e+01 2.9878881963e+01 7.1603261568e+00
375 1 1 7.6394400000e-01 1.4958810495e+01 3.6907083158e+01 5.3021787700e+01
376 1 1 7.6394400000e-01 4.0798403188e+01 1.4442725683e+01 2.2238304037e+01
377 1 1 7.6394400000e-01 1.7865094671e+00 2.9723970752e+01 8.7062404304e+00
378 1 1 7.6394400000e-01 5.7754648509e+01 1.5093344947e+01 1.7375656805e+01
379 1 1 7.6394400000e-01 3.4814539563e+01 3.9598662123e+01 4.7741637950e+01
380 1 1 7.6394400000e-01 2.3374128784e+01 2.7190223656e+01 5.4228448051e+01
381 1 1 7.6394400000e-01 1.5635094394e+01 5.8011966652e+01 3.5123613699e+00
382 1 1 7.6394400000e-01 5.9525733463e+01 3.6743231488e+01 2.4315259571e+00
383 1 1 7.6394400000e-01 5.6461478062e+01 3.7991585033e+01 3.3711796565e+01
384 1 1 7.6394400000e-01 4.4752862851e+01 2.2888353760e+01 2.7140808759e+01
385 1 1 7.6394400000e-01 6.0045627798e+01 5.1664226256e+01 3.6968943290e+01
386 1 1 7.6394400000e-01 5.7407180474e+01 1.0175880702e+01 3.7611419172e+01
387 1 1 7.6394400000e-01 4.8029922743e+01 2.9208900617e+00 2.3016065653e+00
388 1 1 7.6394400000e-01 1.1526647054e+01 8.6052320325e+00 3.9731971654e+01
389 1 1 7.6394400000e-01 3.9435885823e+00 1.6494934712e+01 6.2102509411e+01
390 1 1 7.6394400000e-01 2.2077374673e+01 3.9798457053e+01 3.9829440230e+00
391 1 1 7.6394400000e-01 4.1430436047e+01 2.8191560040e+01 2.1836709780e+01
392 1 1 7.6394400000e-01 2.5554887471e+01 9.2567492072e+00 6.7866329447e+00
393 1 1 7.6394400000e-01 1.0406874447e+01 1.4513287905e+01 5.5192110925e+01
394 1 1 7.6394400000e-01 2.0749175842e+01 4.8674128720e+01 6.3697740076e+00
395 1 1 7.6394400000e-01 4.0047337063e+01 1.6705847077e+01 1.8258137437e+01
396 1 1 7.6394400000e-01 2.1483617829e+01 3.7829234776e+01 5.9970334904e+01
397 1 1 7.6394400000e-01 2.6124382755e+00 4.2271250378e+01 2.1716858682e+01
398 1 1 7.6394400000e-01 1.3573339009e+01 2.7597875120e+01 2.1710009641e+01
399 1 1 7.6394400000e-01 1.2255065052e+01 4.7415666102e+01 7.0248822443e-01
400 1 1 7.6394400000e-01 5.5955786876e+01 3.5406898920e+00 4.3277224405e+01
401 1 1 7.6394400000e-01 3.4155628314e+00 2.3715348455e+00 1.0785738632e+01
402 1 1 7.6394400000e-01 3.5600950983e+01 3.4444920099e+01 5.3917496006e+00
403 1 1 7.6394400000e-01 4.1100169333e+01 1.5828947974e+01 1.9488949342e+01
404 1 1 7.6394400000e-01 4.8527396583e+01 4.0514289309e+01 5.3028841877e+01
405 1 1 7.6394400000e-01 4.3461968891e+01 3.5781326880e+01 7.3489829402e+00
406 1 1 7.6394400000e-01 6.4662725617e+00 5.0236420332e+01 1.1289918654e+01
407 1 1 7.6394400000e-01 7.3963628570e+00 2.2507643453e+01 5.1505150867e+01
408 1 1 7.6394400000e-01 1.9242715921e+01 1.6469289182e+01 3.6968816364e+01
409 1 1 7.6394400000e-01 1.6211685598e+01 9.1735567149e-01 3.7830610152e+01
410 1 1 7.6394400000e-01 1.6301879444e+01 2.7146452988e+01 6.2778956611e+01
411 1 1 7.6394400000e-01 2.4536825766e+01 6.0760408663e+01 6.2571829729e+01
412 1 1 7.6394400000e-01 6.2335097155e+01 2.2970950175e+01 3.3537822530e+01
413 1 1 7.6394400000e-01 1.7994204601e+01 4.3401008404e+01 1.0588313172e+01
414 1 1 7.6394400000e-01 2.3950558124e+00 3.8634762560e+01 4.9832075878e+01
415 1 1 7.6394400000e-01 4.8558552780e+00 4.5770498266e+01 5.0042349738e+01
416 1 1 7.6394400000e-01 4.1806126747e+01 3.8198940536e+01 1.0139921578e+01
417 1 1 7.6394400000e-01 4.2366709078e+01 5.6927676211e+01 2.8250767596e+01
418 1 1 7.6394400000e-01 7.7714918281e+00 3.6541750435e+01 3.3212662544e+00
419 1 1 7.6394400000e-01 7.5478663752e+00 6.3447415990e+00 2.9010277967e+01
420 1 1 7.6394400000e-01 5.7891573978e+01 2.4956219811e+01 3.8026059063e+01
421 1 1 7.6394400000e-01 4.3238109197e+01 4.0188623407e+01 1.5822665244e+01
422 1 1 7.6394400000e-01 1.3697826962e+01 3.5535677379e+00 2.9631726351e+00
423 1 1 7.6394400000e-01 1.4727471556e+01 2.2699054432e+01 4.8615219910e+00
424 1 1 7.6394400000e-01 6.4072823067e-01 1.1812396931e+01 4.0144748180e+01
425 1 1 7.6394400000e-01 4.7959430862e+01 8.8003305973e+00 3.8460706273e+01
426 1 1 7.6394400000e-01 5.4892212373e+01 4.1806252219e+00 4.2015943481e+01
427 1 1 7.6394400000e-01 5.5278246613e+01 3.3795481907e+01 4.7643162863e+01
428 1 1 7.6394400000e-01 5.1318837635e+01 9.8648514853e+00 1.7424684996e+01
429 1 1 7.6394400000e-01 1.4197477337e+01 4.6275030565e+01 1.1328437912e+01
430 1 1 7.6394400000e-01 1.8952501761e+01 4.5409091026e+01 3.6084762500e+01
431 1 1 7.6394400000e-01 5.8814431003e+01 4.3917098278e+01 4.8708765868e+01
432 1 1 7.6394400000e-01 4.9787506480e+01 4.0683539963e+01 4.2774385201e+01
433 1 1 7.6394400000e-01 3.9696885317e+01 3.1541124731e+01 1.8379429750e+00
434 1 1 7.6394400000e-01 2.9296136071e+01 5.0316794252e+01 5.0648207410e+00
435 1 1 7.6394400000e-01 5.1786613500e+01 5.5779999089e+01 2.5378841223e+01
436 1 1 7.6394400000e-01 6.1690929210e+01 5.2686558605e+01 3.4925968902e+01
437 1 1 7.6394400000e-01 1.0134385464e+01 4.4373834247e+01 1.0064346832e+01
438 1 1 7.6394400000e-01 5.2355221941e+01 5.8026994623e+01 3.1172680457e+01
439 1 1 7.6394400000e-01 1.5528574559e+01 4.0226994535e+00 2.8146917230e+01
440 1 1 7.6394400000e-01 1.7198929193e+01 5.6292397569e+01 2.3167158555e+01
441 1 1 7.6394400000e-01 2.3635549732e+01 5.9928151040e+01 5.2498894811e+01
442 1 1 7.6394400000e-01 4.4924485317e+01 4.1262949287e+01 6.1901451120e+01
443 1 1 7.6394400000e-01 3.6837175168e+01 2.6344193531e+01 5.9669188250e+01
444 1 1 7.6394400000e-01 5.5307823424e+01 3.2029386874e+01 4.3606749872e+01
445 1 1 7.6394400000e-01 5.9691995901e+01 4.5089241790e+01 1.0092579051e+01
446 1 1 7.6394400000e-01 4.6858701902e+01 5.0773665078e+01 3.0316849846e+01
447 1 1 7.6394400000e-01 1.4660727061e+01 4.5490661714e+01 4.8800591768e+01
448 1 1 7.6394400000e-01 6.0807699891e+01 9.5763394776e+00 2.9319138307e+01
449 1 1 7.6394400000e-01 6.2663350439e+01 4.5967364966e+01 5.4195193989e+01
450 1 1 7.6394400000e-01 1.0044220226e+01 3.6432844166e+01 5.6121965376e+01
451 1 1 7.6394400000e-01 3.3179437334e+00 2.3689042955e+01 4.5123494861e+01
452 1 1 7.6394400000e-01 6.3169514449e+01 5.7805112859e+00 1.5440373127e+00
453 1 1 7.6394400000e-01 3.4144294550e+00 4.5256793654e+01 2.5710211456e+01
454 1 1 7.6394400000e-01 1.4468383442e+01 1.8757771270e+01 8.6642161181e+00
455 1 1 7.6394400000e-01 1.6486831297e+01 4.0211359554e+01 5.8166933473e+01
456 1 1 7.6394400000e-01 1.7635182672e+01 2.6366050385e+01 4.0305614314e+01
457 1 1 7.6394400000e-01 2.1563063987e+01 5.4144967844e+01 1.4673928541e+01
458 1 1 7.6394400000e-01 3.3118880900e+01 4.4633893935e+01 7.2735149090e+00
459 1 1 7.6394400000e-01 1.4936341044e+01 4.5317185611e+01 3.5264657460e+01
460 1 1 7.6394400000e-01 1.6997815838e+01 8.2232399285e+00 3.3541295467e+01
461 1 1 7.6394400000e-01 4.1149858973e+01 2.3248886674e+01 4.3929578111e+01
462 1 1 7.6394400000e-01 3.6292372240e+01 1.4575043292e+01 5.8432586584e+01
463 1 1 7.6394400000e-01 1.7968759148e+01 1.7065038242e+01 6.2003162377e+01
464 1 1 7.6394400000e-01 1.0600314953e+01 5.8487064363e+01 4.4996502544e+01
465 1 1 7.6394400000e-01 1.0995788275e+01 6.0790831043e+01 3.8547231044e+01
466 1 1 7.6394400000e-01 2.5497454847e+01 5.2022107802e+01 5.2949445420e+01
467 1 1 7.6394400000e-01 6.0598554732e+01 4.9766959724e+01 3.9732300993e+01
468 1 1 7.6394400000e-01 9.3251525528e+00 5.1213266111e+01 6.2780705928e+01
469 1 1 7.6394400000e-01 2.1622350065e+01 4.2171587609e+01 4.7562926188e+01
470 1 1 7.6394400000e-01 5.2198229927e+01 6.5057041118e+00 1.2771924905e+01
471 1 1 7.6394400000e-01 5.4065805058e+01 4.3157471071e+00 9.4468902186e+00
472 1 1 7.6394400000e-01 5.4111327830e+00 4.8202525984e+01 5.5843117508e+01
473 1 1 7.6394400000e-01 4.1054265562e+01 2.5284854579e+01 1.4787191134e+01
474 1 1 7.6394400000e-01 5.5631284658e+01 3.8750608740e+01 5.9258988703e+00
475 1 1 7.6394400000e-01 2.8478196532e+01 5.2794408030e+01 5.7833019274e+00
476 1 1 7.6394400000e-01 5.2207732191e+01 4.4698889750e+01 1.8216717095e+01
477 1 1 7.6394400000e-01 4.2516280444e+01 4.9384068271e+01 8.4504024209e+00
478 1 1 7.6394400000e-01 3.7925614590e+00 4.5093257880e+01 3.5748142327e+01
479 1 1 7.6394400000e-01 4.5555138437e+01 4.8834574086e+01 5.6306367843e+01
480 1 1 7.6394400000e-01 2.8490782908e+01 2.5303346090e+01 4.3622308438e+01
481 1 1 7.6394400000e-01 2.7013192864e+01 4.4876486798e+01 4.6649821916e+01
482 1 1 7.6394400000e-01 4.9564508399e+01 4.1798488227e+01 3.9029539380e-01
483 1 1 7.6394400000e-01 3.8362554359e+01 3.8556229438e+01 2.3730752393e+01
484 1 1 7.6394400000e-01 4.7143121099e+01 3.6498316075e+01 5.0237315824e+01
485 1 1 7.6394400000e-01 1.3279846480e+01 4.6894923445e+01 3.3176142666e+01
486 1 1 7.6394400000e-01 4.2509713556e+01 2.2743907439e-01 5.9078315269e+01
487 1 1 7.6394400000e-01 5.6777665277e+00 1.3003610632e+01 1.1398712810e+01
488 1 1 7.6394400000e-01 1.7410111127e+01 1.5243850549e+01 1.2293252388e+01
489 1 1 7.6394400000e-01 5.9951360742e+01 2.5153049809e+01 3.1428295098e+01
490 1 1 7.6394400000e-01 2.4282499942e+01 5.3706817980e+01 4.4867186259e+01
491 1 1 7.6394400000e-01 4.6309267251e+01 1.8516126802e+01 1.3590439136e+01
492 1 1 7.6394400000e-01 6.1544883792e+01 6.3971970562e+01 5.9592416691e+01
493 1 1 7.6394400000e-01 2.6338251278e+01 2.9700864276e+01 5.3145451717e+01
494 1 1 7.6394400000e-01 4.8941225921e+00 1.5946982268e+01 2.8123911474e+01
495 1 1 7.6394400000e-01 3.1186255130e+01 1.2833605358e+01 1.1783872222e+01
496 1 1 7.6394400000e-01 5.3586596834e+01 1.9569722719e+01 6.1727477107e+01
497 1 1 7.6394400000e-01 5.5381404998e+01 5.1489658093e+01 5.5561877204e+01
498 1 1 7.6394400000e-01 4.4206755970e+01 2.7961324006e+01 4.3369377823e+01
499 1 1 7.6394400000e-01 3.7142247525e+00 4.6607185535e+01 2.4566731784e+01
500 1 1 7.6394400000e-01 5.3574117634e+01 3.3408092875e+01 5.6962470837e+01
501 1 1 7.6394400000e-01 4.8986722935e+00 2.2725944028e+01 3.5836776383e+01
502 1 1 7.6394400000e-01 5.6343932251e+01 8.7987747511e+00 5.4321438786e+00
503 1 1 7.6394400000e-01 2.0973692514e+01 4.6544485931e+01 2.1252374657e+01
504 1 1 7.6394400000e-01 2.3681652044e+01 3.7064105668e+01 5.0643383020e+01
505 1 1 7.6394400000e-01 1.9750079549e+01 4.6255024889e+01 3.0360524137e+01
506 1 1 7.6394400000e-01 4.6443685591e+00 5.6157223344e+01 2.1241233744e+00
507 1 1 7.6394400000e-01 1.7457662038e+01 1.9332911784e+01 3.8271112485e+01
508 1 1 7.6394400000e-01 4.9457469064e+01 6.2323182528e+00 2.5923517251e+01
509 1 1 7.6394400000e-01 5.8692800497e+01 2.4620220010e+01 3.6134074003e+01
510 1 1 7.6394400000e-01 4.0991135857e+01 6.9496535088e+00 5.8134588680e+01
511 1 1 7.6394400000e-01 1.4828437931e+01 4.1814840217e+01 6.0949058705e+01
512 1 1 7.6394400000e-01 2.3602819044e+01 2.1602526827e+01 2.9005375439e+01
513 1 1 7.6394400000e-01 2.2604218014e+01 5.7243172967e+01 1.0050284184e+01
514 1 1 7.6394400000e-01 2.0425620923e+01 1.5405183721e+01 2.9486095206e+00
515 1 1 7.6394400000e-01 6.2299788600e+01 1.5644872271e+01 3.8710371613e+01
516 1 1 7.6394400000e-01 5.7486894741e+01 6.0866204186e+01 2.9778144122e+01
517 1 1 7.6394400000e-01 4.7937300347e+01 2.9663492775e+01 6.3019634538e+01
518 1 1 7.6394400000e-01 3.4064628097e+01 2.7287270732e+01 1.1628189565e+01
519 1 1 7.6394400000e-01 5.2453539072e+01 1.4961527702e+01 3.0407566829e+01
520 1 1 7.6394400000e-01 5.6801478654e+01 2.6470913878e+00 3.5792707112e+01
521 1 1 7.6394400000e-01 4.6336105071e+01 4.1986942910e+01 2.7033462334e+00
522 1 1 7.6394400000e-01 1.9077984200e+00 5.9281485027e+01 6.2433026777e+01
523 1 1 7.6394400000e-01 1.2954023638e+01 6.2508519008e+01 2.3209074809e+01
524 1 1 7.6394400000e-01 1.5075744394e+00 5.2013121205e+01 4.1162509862e+01
525 1 1 7.6394400000e-01 5.2605294193e+01 3.2018391707e-01 1.3714091964e+01
526 1 1 7.6394400000e-01 3.8252281938e+01 5.0256124402e+01 5.7224533885e+01
527 1 1 7.6394400000e-01 1.4850856030e+01 6.1742341111e+01 5.8413180718e+01
528 1 1 7.6394400000e-01 4.0372104932e+01 1.1041061337e+01 4.3248034621e+01
529 1 1 7.6394400000e-01 3.2024494507e+01 2.5812037193e+01 3.8531717819e+01
530 1 1 7.6394400000e-01 4.0595078634e+01 1.9104046087e+01 4.0382741108e+00
531 1 1 7.6394400000e-01 3.4832328284e+01 6.3236003680e+00 5.2931221724e+01
532 1 1 7.6394400000e-01 3.0514982558e+01 3.2855613341e+01 1.6632742184e+01
533 1 1 7.6394400000e-01 7.0037035492e-01 5.8966309289e+01 4.4235862584e+01
534 1 1 7.6394400000e-01 3.9969799221e+01 1.8766066641e+01 2.7661950670e+01
535 1 1 7.6394400000e-01 3.4836329896e+01 3.6750085274e+01 4.4199523520e+01
536 1 1 7.6394400000e-01 8.3206174952e+00 2.7363315053e+01 1.7814133698e+00
537 1 1 7.6394400000e-01 3.0532468276e-01 2.3741182423e+01 4.0844738433e+01
538 1 1 7.6394400000e-01 2.6254456920e+01 6.0756609559e+01 5.7363985184e+01
539 1 1 7.6394400000e-01 6.9708691290e+00 6.1655576152e+00 8.1020076833e+00
540 1 1 7.6394400000e-01 2.2628123298e+01 5.1039805109e+01 2.8287219487e+01
541 1 1 7.6394400000e-01 3.1821321351e+01 1.6116487844e+01 2.3776489988e+01
542 1 1 7.6394400000e-01 1.2855702316e+01 1.2690553310e+01 2.7686648556e+01
543 1 1 7.6394400000e-01 1.3154415458e+01 5.7122134640e+01 2.8205959596e+01
544 1 1 7.6394400000e-01 4.0061610421e+01 2.0001646877e+01 2.5137546524e+01
545 1 1 7.6394400000e-01 5.9068142598e+01 5.2614877386e+01 4.9716969012e+00
546 1 1 7.6394400000e-01 5.7356237563e+01 3.3807847234e+01 8.4151746278e+00
547 1 1 7.6394400000e-01 5.1124827722e+01 6.3849477097e+01 2.3096494678e+01
548 1 1 7.6394400000e-01 4.0190050287e+01 2.9638998804e+01 1.5222703035e+00
549 1 1 7.6394400000e-01 4.5103091557e+00 5.5060107509e+01 6.3351038306e+01
550 1 1 7.6394400000e-01 2.8518697958e+01 6.0328935146e+01 6.0151494940e+00
551 1 1 7.6394400000e-01 5.7192173048e+01 7.7763051624e+00 2.9020943435e+01
552 1 1 7.6394400000e-01 2.9561162771e+01 4.7143514800e+01 5.7674514990e+01
553 1 1 7.6394400000e-01 4.6737171895e+01 5.7646119439e+01 2.4494535014e+01
554 1 1 7.6394400000e-01 8.9750825779e+00 5.4580139814e+01 1.1124470730e+01
555 1 1 7.6394400000e-01 2.3452585979e+01 1.2591168668e+01 6.0133655930e+01
556 1 1 7.6394400000e-01 5.4460661182e+01 2.6849987217e+01 2.8728552929e+01
557 1 1 7.6394400000e-01 2.9496078593e+01 3.5746976776e+01 1.5793170127e-01
558 1 1 7.6394400000e-01 1.1603229722e+01 3.8973807521e+00 1.0810647646e+01
559 1 1 7.6394400000e-01 1.5264208856e+01 2.5862041472e+01 5.6996521367e+01
560 1 1 7.6394400000e-01 5.0189418880e+01 4.7682936606e+01 3.0477644751e+01
561 1 1 7.6394400000e-01 5.3798936691e+00 2.9389357216e+01 5.1677871014e+01
562 1 1 7.6394400000e-01 4.6690648876e+00 4.1326520181e+00 2.8524990094e+01
563 1 1 7.6394400000e-01 3.9108624293e+01 5.2116090798e+01 2.0547498260e+00
564 1 1 7.6394400000e-01 1.7561814695e+01 3.1925300375e+01 4.2085883710e+01
565 1 1 7.6394400000e-01 1.9184744929e+01 2.5092668790e+01 6.6732399802e+00
566 1 1 7.6394400000e-01 5.6280711739e+01 1.5841629978e+01 4.9618092426e+01
567 1 1 7.6394400000e-01 3.0549555377e+01 2.5892092171e+01 4.5779213726e+01
568 1 1 7.6394400000e-01 3.7969827673e+00 1.8384093350e+01 1.1561867549e+01
569 1 1 7.6394400000e-01 4.2829361369e+01 5.1452534207e+01 1.2583305247e+01
570 1 1 7.6394400000e-01 1.1674458249e+01 1.1974385323e+01 4.2256625863e+01
571 1 1 7.6394400000e-01 3.5594810455e+01 5.5054245382e+01 1.6664851911e+01
572 1 1 7.6394400000e-01 1.4796786133e+01 5.2460061385e+01 5.7983064954e+01
573 1 1 7.6394400000e-01 3.5347043709e+00 6.2521826968e+01 4.8008853276e+01
574 1 1 7.6394400000e-01 1.6538279493e+01 1.1517358353e+01 3.7292840254e+01
575 1 1 7.6394400000e-01 9.8024093510e+00 2.4893187452e+01 5.0235218081e+01
576 1 1 7.6394400000e-01 2.1944470416e+01 1.8190897818e+01 5.3543217112e+01
577 1 1 7.6394400000e-01 4.9104010003e+01 1.2649036561e+01 5.4644716797e+01
578 1 1 7.6394400000e-01 4.2022378505e+01 3.6398949690e+01 2.7391236477e+01
579 1 1 7.6394400000e-01 1.6145581949e+01 5.4403179434e+01 8.4737342510e+00
580 1 1 7.6394400000e-01 6.0579305872e+01 2.1771519878e+00 3.3458611203e+01
581 1 1 7.6394400000e-01 4.5852413494e+01 5.8387445367e+01 4.9023003911e+01
582 1 1 7.6394400000e-01 4.2486704947e+01 1.9420585643e+01 1.1010619840e+01
583 1 1 7.6394400000e-01 1.9302851057e+01 4.6459174844e+01 1.7950110347e+01
584 1 1 7.6394400000e-01 2.9739048686e+00 2.5032444933e+01 4.9722428774e+01
585 1 1 7.6394400000e-01 4.6121545083e+01 2.6429863032e+01 4.6614093448e+01
586 1 1 7.6394400000e-01 2.4310821712e+00 2.9141594186e+00 8.9724005071e+00
587 1 1 7.6394400000e-01 2.6843622000e+00 6.6719413724e+00 4.3000640880e+01
588 1 1 7.6394400000e-01 2.4743080470e+01 5.2798735333e+01 3.0849183092e+01
589 1 1 7.6394400000e-01 2.8142505902e+01 5.7762956537e+01 3.3411529965e+01
590 1 1 7.6394400000e-01 4.6174876175e+01 3.3071797396e+01 4.0144188133e+01
591 1 1 7.6394400000e-01 4.4690515019e+01 2.0933771311e+01 3.2220740144e+01
592 1 1 7.6394400000e-01 3.3324578222e+01 3.4616772945e+00 4.7792274828e+01
593 1 1 7.6394400000e-01 6.0726048799e+01 3.4259069404e+01 4.9255125631e+01
594 1 1 7.6394400000e-01 2.7117944575e-01 3.9385565677e+01 3.0081351080e+01
