302 1 1 7.6394400000e-01 5.5306933834e+01 4.4784079648e+01 5.8375468604e+01
303 1 1 7.6394400000e-01 1.2810538742e+01 3.2517606228e+01 4.2995852960e+01
304 1 1 7.6394400000e-01 7.3676170360e+00 7.6562373687e+00 3.0659703623e+01
305 1 1 7.6394400000e-01 3.3574538832e+01 3.8013041998e+01 5.5616098980e+01
306 1 1 7.6394400000e-01 5.3627313096e+00 3.3377228185e+01 5.4041554836e+01
307 1 1 7.6394400000e-01 5.4763024447e+00 5.4492954674e+01 1.4004150546e+01
308 1 1 7.6394400000e-01 2.2735624279e+01 5.7533218752e+01 4.1508697885e+01
309 1 1 7.6394400000e-01 4.5454353891e+01 5.4169338429e+01 3.7159013735e+01
310 1 1 7.6394400000e-01 6.3738274866e+01 5.1575365802e+01 5.3541229137e+01
311 1 1 7.6394400000e-01 6.6734196086e+00 5.1335009157e+01 3.5487951231e+01
312 1 1 7.6394400000e-01 3.3073617306e+01 4.2817663326e+01 5.6593794450e-01
313 1 1 7.6394400000e-01 2.9885603632e+01 3.6608692153e+01 3.9429136569e+01
314 1 1 7.6394400000e-01 1.1918113281e+01 6.2601003334e+01 5.8309895729e+01
315 1 1 7.6394400000e-01 2.5293696928e+01 5.8102674450e+01 3.3811506856e+01
316 1 1 7.6394400000e-01 3.2565901190e+00 2.3685585588e+01 9.2414863047e+00
317 1 1 7.6394400000e-01 6.2476673748e+01 3.2821974198e+01 3.6643519597e+01
318 1 1 7.6394400000e-01 4.8275659618e+01 5.4446169360e+01 2.4792717403e+01
319 1 1 7.6394400000e-01 2.0168467893e+01 2.0307401241e+01 2.2526894090e+01
320 1 1 7.6394400000e-01 4.2791093675e+01 2.2841448868e+01 6.1571499650e+01
321 1 1 7.6394400000e-01 5.4374329452e+01 4.7796278212e+01 6.1033563972e+01
322 1 1 7.6394400000e-01 3.4981694657e+01 5.4831401216e+01 9.5405633265e+00
323 1 1 7.6394400000e-01 1.8304835477e+01 1.3481844518e+01 4.9749786067e+01
324 1 1 7.6394400000e-01 4.1808787497e+01 2.7720401664e+01 1.4736337490e+01
325 1 1 7.6394400000e-01 6.0941411794e+00 3.4370813684e+01 2.8491908308e+01
326 1 1 7.6394400000e-01 1.9569375243e+00 8.1038600912e+00 6.1152670743e+01
327 1 1 7.6394400000e-01 1.8999546542e+01 3.3766558607e+01 5.3549720728e+01
328 1 1 7.6394400000e-01 5.7744154512e+01 1.7113733061e+01 5.1441117520e+01
329 1 1 7.6394400000e-01 4.8219775862e+01 3.3519350186e+01 3.7010754223e+01
330 1 1 7.6394400000e-01 5.0924665964e+00 4.2024883644e+01 1.0973103279e+01
331 1 1 7.6394400000e-01 6.0731856296e+01 5.9874318833e+01 3.8263981028e+01
332 1 1 7.6394400000e-01 3.8108534917e+01 2.5842915660e+01 8.6823738372e+00
333 1 1 7.6394400000e-01 4.3561344709e+01 4.7406082652e+01 3.5370666944e+00
334 1 1 7.6394400000e-01 4.9088378905e+01 2.2528502460e+01 5.5916362113e+01
335 1 1 7.6394400000e-01 5.3144068277e+01 2.7618818895e+01 4.5837743192e+01
336 1 1 7.6394400000e-01 4.2695153662e+01 5.8091918342e+01 8.0499564719e+00
337 1 1 7.6394400000e-01 9.1661858944e+00 1.1786771775e+01 1.0150330239e+01
338 1 1 7.6394400000e-01 5.2395417156e+01 3.0444422199e+01 5.5666012304e+01
339 1 1 7.6394400000e-01 2.6335194617e+01 3.6543849681e+01 5.1316170938e+01
340 1 1 7.6394400000e-01 1.4296735262e+01 6.2410435149e+01 2.1487807734e+01
341 1 1 7.6394400000e-01 2.1204837477e+01 4.7212242921e+01 4.0453521381e+01
342 1 1 7.6394400000e-01 5.6816004111e-02 1.1188320620e+01 1.3495516654e+01
343 1 1 7.6394400000e-01 1.2744664057e+01 1.6941056966e+01 3.1876503126e+01
344 1 1 7.6394400000e-01 9.4869708486e+00 6.2414625530e+01 5.7245584467e+01
345 1 1 7.6394400000e-01 2.2829981779e+00 2.6305153579e+01 6.9438132182e+00
346 1 1 7.6394400000e-01 5.1783784604e+01 1.8626589886e+01 4.7529722382e+01
347 1 1 7.6394400000e-01 9.5808985530e-01 9.6056269416e+00 3.4088252008e+01
348 1 1 7.6394400000e-01 2.0604841582e+00 3.7144129516e+01 1.9439184784e+01
349 1 1 7.6394400000e-01 5.5899266274e+01 4.8438331295e+01 3.8018363343e+01
350 1 1 7.6394400000e-01 1.2813365267e+01 1.6487341635e+01 4.1904770650e+01
351 1 1 7.6394400000e-01 7.8621434499e+00 1.5635896563e+00 4.7996493042e+01
352 1 1 7.6394400000e-01 5.6828544314e+01 6.7461445068e+00 3.6272320133e+01
353 1 1 7.6394400000e-01 4.5964289150e+01 5.7808484389e+01 4.4008339390e+00
354 1 1 7.6394400000e-01 9.1592435379e+00 7.2054405901e+00 6.9874749862e+00
355 1 1 7.6394400000e-01 3.3582143205e+01 3.8940294723e+01 6.1818224069e+01
356 1 1 7.6394400000e-01 3.9080320068e+01 3.0225022070e+01 1.0767055392e+01
357 1 1 7.6394400000e-01 1.4207769258e+01 3.5951580790e+01 6.2697150341e+01
358 1 1 7.6394400000e-01 2.9291286936e+01 1.1439942082e+01 1.7022944594e+01
359 1 1 7.6394400000e-01 5.4040011286e+01 6.0089035985e+01 5.8101306433e+01
360 1 1 7.6394400000e-01 1.1556376471e+01 2.0066021498e+01 4.9835372543e+01
361 1 1 7.6394400000e-01 8.3837819265e+00 3.5144898016e+01 4.6759472620e+01
362 1 1 7.6394400000e-01 4.2441501542e+01 4.2922304325e+01 4.6385324407e+01
363 1 1 7.6394400000e-01 5.8762623616e+01 1.8516635958e+01 4.0586171891e+00
364 1 1 7.6394400000e-01 1.6900624663e+00 4.1621410890e+01 4.4043809790e+00
365 1 1 7.6394400000e-01 7.6037565883e+00 4.4307976182e+01 5.0210195352e+01
366 1 1 7.6394400000e-01 4.5212076547e+01 1.6651781184e+01 4.2933092837e+01
367 1 1 7.6394400000e-01 1.1490381106e+01 5.3914211621e+01 4.2019921487e+01
368 1 1 7.6394400000e-01 2.2159673008e+00 5.4551487246e+01 5.9555764545e+01
369 1 1 7.6394400000e-01 4.2739692844e+01 1.4493343033e+01 3.8207783210e+01
370 1 1 7.6394400000e-01 3.4268230168e+01 3.8435704521e+01 6.0084335497e+01
371 1 1 7.6394400000e-01 3.9738104554e+01 2.8484503726e+01 1.2386730802e+01
372 1 1 7.6394400000e-01 2.2070252839e+01 2.3485153314e+01 3.7725118276e+01
373 1 1 7.6394400000e-01 2.0939569254e+01 3.0148032839e+01 2.5123949441e+01
374 1 1 7.6394400000e-01 2.7165880496e+01 3.1215458167e+01 3.8864938389e+01
375 1 1 7.6394400000e-01 5.8927341212e+01 2.2046531871e+01 6.7157795287e-01
376 1 1 7.6394400000e-01 1.5070865226e+01 3.5438955642e+01 5.4637391148e+01
377 1 1 7.6394400000e-01 1.8856104973e+01 3.9987861728e+01 2.3819260077e+01
378 1 1 7.6394400000e-01 5.1162645988e+01 2.3373224942e+01 1.7520360674e+01
379 1 1 7.6394400000e-01 4.7906344660e+01 6.8631202135e+00 2.9503281086e+01
380 1 1 7.6394400000e-01 6.0489751586e+00 3.5668713613e+01 2.0893854701e+01
381 1 1 7.6394400000e-01 3.5360596517e+01 3.8487189153e+01 3.0939707843e+01
382 1 1 7.6394400000e-01 1.7104748601e+01 2.6584072553e+01 2.6390219300e+01
383 1 1 7.6394400000e-01 5.8392378522e+01 5.0649175263e+01 3.5337088190e+01
384 1 1 7.6394400000e-01 4.2682772651e+00 1.7306380509e+01 3.7738590457e+00
385 1 1 7.6394400000e-01 1.4020601553e+01 1.1684755485e+01 4.5200435571e+01
386 1 1 7.6394400000e-01 2.7657069911e+00 2.4571428125e+01 6.3420604662e+01
387 1 1 7.6394400000e-01 9.1654356986e+00 5.9313132703e+01 3.7830110858e+00
388 1 1 7.6394400000e-01 5.7030866896e+01 1.0291773673e+01 6.3111049940e+01
389 1 1 7.6394400000e-01 5.8800461610e+01 4.8085857654e+01 2.8801792700e+01
390 1 1 7.6394400000e-01 5.5005766888e+01 1.0454188124e+01 2.4480231826e+01
391 1 1 7.6394400000e-01 8.9937357331e+00 2.7919087210e+01 3.1128555858e+01
392 1 1 7.6394400000e-01 5.4085346481e+01 3.4303483584e+01 3.9143714431e+01
393 1 1 7.6394400000e-01 2.3312974102e+01 2.7748834321e+01 6.0905711489e+01
394 1 1 7.6394400000e-01 2.1538828622e+00 4.6974496196e+01 3.1696890682e+01
395 1 1 7.6394400000e-01 7.2279421375e+00 6.9866404913e+00 4.3495014088e+01
396 1 1 7.6394400000e-01 2.8605731577e+00 2.5931047370e+00 2.6183704239e+01
397 1 1 7.6394400000e-01 2.5746664580e+01 2.8788557440e+01 3.7975812713e+01
398 1 1 7.6394400000e-01 5.3713372603e+01 2.1526681133e+01 3.8890500563e+01
399 1 1 7.6394400000e-01 4.6804118272e+01 2.1380328198e+01 1.9262234218e+01
400 1 1 7.6394400000e-01 4.7072122041e+01 4.0514861270e+01 4.6990185386e+01
401 1 1 7.6394400000e-01 2.3436010073e+01 2.0398320194e+01 5.6590792021e+01
402 1 1 7.6394400000e-01 6.3020420620e+01 5.9792559819e+01 2.7899278057e+01
403 1 1 7.6394400000e-01 2.4788985722e+01 1.3476149342e+00 1.2775990932e+01
404 1 1 7.6394400000e-01 5.4500056245e+01 4.4184110690e+01 1.8159665919e+01
405 1 1 7.6394400000e-01 3.9111240078e+01 1.8385530653e+01 2.1542226832e+01
406 1 1 7.6394400000e-01 1.1375092802e-01 4.8878477765e+01 2.9645505525e+01
407 1 1 7.6394400000e-01 5.9820534405e+01 2.6369325203e+01 6.3751364101e+01
408 1 1 7.6394400000e-01 3.7534937881e+01 1.9304309538e+01 5.1824220113e+01
409 1 1 7.6394400000e-01 4.3122248563e+01 2.1931975057e+01 3.5759162197e+01
410 1 1 7.6394400000e-01 6.3309484612e+01 6.9906468380e+00 3.1966952007e+01
411 1 1 7.6394400000e-01 4.4503549004e+01 1.7088373004e+01 4.4831573198e+01
412 1 1 7.6394400000e-01 1.5967914776e+01 5.5358234650e+01 5.2875418240e+01
413 1 1 7.6394400000e-01 5.6397554255e+01 7.3204457123e+00 2.0845133698e+01
414 1 1 7.6394400000e-01 4.2221894266e+01 1.4249518281e+01 5.3304907303e+01
415 1 1 7.6394400000e-01 5.4787307494e+01 1.4475113843e+01 5.8106248661e+01
416 1 1 7.6394400000e-01 8.3328612644e+00 4.0309642771e+01 5.3771069670e+01
417 1 1 7.6394400000e-01 2.9352347706e+01 3.0055679717e+01 5.7868725605e+01
418 1 1 7.6394400000e-01 6.1865775272e+01 2.2915209461e+01 4.3060382414e+01
419 1 1 7.6394400000e-01 6.5554596036e+00 6.3694641116e+01 1.0756844278e+00
420 1 1 7.6394400000e-01 9.0251976718e+00 1.6011287450e+01 6.1305159546e+01
421 1 1 7.6394400000e-01 4.7585448351e+01 2.9764989282e+01 6.2669037977e+01
422 1 1 7.6394400000e-01 3.3838755726e+01 9.3793229455e+00 4.7769590182e+01
423 1 1 7.6394400000e-01 5.2535655120e+01 6.1912898821e+00 2.2448179333e+01
424 1 1 7.6394400000e-01 3.8523741065e+01 6.2699701710e+01 7.2686391943e+00
425 1 1 7.6394400000e-01 6.2484482480e+01 3.7816793423e+01 2.9029368926e+01
426 1 1 7.6394400000e-01 6.1136355969e+01 2.0185123162e+01 4.3026394475e+00
427 1 1 7.6394400000e-01 4.1178535175e+01 7.9732871343e+00 2.9074855110e+01
428 1 1 7.6394400000e-01 4.1212291078e+01 3.6854791535e+01 5.2383451706e+00
429 1 1 7.6394400000e-01 5.6740653538e+01 2.1144618441e+01 4.4705715807e+01
430 1 1 7.6394400000e-01 2.4408482499e+01 3.7602755108e+01 5.2093082023e+01
431 1 1 7.6394400000e-01 1.9643909970e+00 3.2634614536e+01 2.9370303104e+01
432 1 1 7.6394400000e-01 3.8930927819e+01 6.3079965543e+01 2.6436099569e+01
433 1 1 7.6394400000e-01 1.1838093697e+01 2.8295459557e-01 1.2548134144e+01
434 1 1 7.6394400000e-01 1.3713050165e+01 2.5752005654e+01 4.1257885756e+01
435 1 1 7.6394400000e-01 3.3105583590e+01 1.3996729189e+01 1.4671831640e+01
436 1 1 7.6394400000e-01 4.2011642717e+01 1.5519654377e+01 9.8086596584e+00
437 1 1 7.6394400000e-01 1.9099806075e+01 4.8674540651e+01 3.5875102151e+01
438 1 1 7.6394400000e-01 1.3066793489e+01 5.5641345100e+00 3.2484352942e+01
439 1 1 7.6394400000e-01 3.4122006860e+01 1.7833356513e+01 5.5174145779e+01
440 1 1 7.6394400000e-01 2.0255315213e+01 3.3126699554e+01 3.6669963818e+01
441 1 1 7.6394400000e-01 2.7715585971e+01 5.9339434232e+01 3.0453295215e+01
442 1 1 7.6394400000e-01 2.7929145068e+01 5.1512407304e+01 8.2961079473e+00
443 1 1 7.6394400000e-01 5.7955565202e+01 2.0147079216e+01 2.4467315713e+01
444 1 1 7.6394400000e-01 3.6858194940e+01 1.3928311566e+01 5.1638937742e+01
445 1 1 7.6394400000e-01 2.6319407477e+01 5.7481315318e+01 4.2587758186e+01
446 1 1 7.6394400000e-01 4.8314182391e+01 2.0211690157e+01 1.2805023841e+01
447 1 1 7.6394400000e-01 2.1175280644e+01 5.1614160847e+01 4.0858737388e+01
448 1 1 7.6394400000e-01 4.3722657592e+01 5.9529272325e+01 6.0552612808e+01
449 1 1 7.6394400000e-01 4.9235032106e+01 1.8779770341e+01 3.8527185047e+01
450 1 1 7.6394400000e-01 4.2989695848e+01 2.6528119426e+01 5.0723127817e+01
451 1 1 7.6394400000e-01 9.3407180903e+00 1.8557023909e+01 1.3816891909e+01
452 1 1 7.6394400000e-01 5.1316645766e+00 2.2707649838e+01 5.3838429016e+01
453 1 1 7.6394400000e-01 4.3103055658e+01 3.4160891036e+01 5.6997095986e+01
454 1 1 7.6394400000e-01 5.1957091885e+01 2.1375693946e+01 6.4346229044e+00
455 1 1 7.6394400000e-01 1.5789072782e+01 1.8975523318e+01 6.3392531373e+01
456 1 1 7.6394400000e-01 3.4937195187e+01 5.5379908980e+00 3.0295736551e+01
457 1 1 7.6394400000e-01 2.6427194047e+01 3.3141443795e+01 4.9013160875e+01
458 1 1 7.6394400000e-01 2.7273241752e+01 5.1672742339e+01 3.8841656628e+01
459 1 1 7.6394400000e-01 6.2614477058e+01 5.1163715850e+01 4.0095959031e+01
460 1 1 7.6394400000e-01 5.3844833584e+01 1.7533761679e+01 4.2541586598e+01
461 1 1 7.6394400000e-01 9.3892547194e+00 5.0663451019e+01 3.5313538015e+01
462 1 1 7.6394400000e-01 4.1474461648e+01 5.5519327529e+01 1.1874877703e+01
463 1 1 7.6394400000e-01 2.4638130438e+01 4.1746935745e+01 6.0067215231e+01
464 1 1 7.6394400000e-01 2.5129406268e+01 4.5156619592e+01 5.2176755057e+01
465 1 1 7.6394400000e-01 2.3470883026e+01 3.9157430863e+01 5.9916336942e+01
466 1 1 7.6394400000e-01 1.3886506176e+00 1.5698011836e+01 5.3769281652e+01
467 1 1 7.6394400000e-01 2.1739526761e+01 1.8687446067e+00 8.1055619802e+00
468 1 1 7.6394400000e-01 2.1057655751e+01 2.0468511234e+01 4.7209129494e+01
469 1 1 7.6394400000e-01 5.0064985744e+01 1.5058002012e+01 3.7460622569e+01
470 1 1 7.6394400000e-01 2.1694045643e+01 2.8218300292e+01 3.4128942561e+01
471 1 1 7.6394400000e-01 1.0240225102e+01 4.1031921282e+01 4.3245370540e+01
472 1 1 7.6394400000e-01 1.1006123150e+01 1.0959534328e+01 4.3668631942e+00
473 1 1 7.6394400000e-01 4.9888695927e+01 5.1432826893e+01 5.5860823333e+01
474 1 1 7.6394400000e-01 3.9077505104e+01 6.0537922071e+01 9.1522756149e+00
475 1 1 7.6394400000e-01 4.6751216179e+01 6.0255233000e+01 3.5448728093e+01
476 1 1 7.6394400000e-01 1.5515594889e+01 4.2109878140e+01 4.3165354968e+01
477 1 1 7.6394400000e-01 1.8056262913e+01 4.9777674879e+01 5.6064564036e+01
478 1 1 7.6394400000e-01 5.1048362096e+01 5.3699005995e+01 8.7733621046e+00
479 1 1 7.6394400000e-01 3.3324345008e+01 4.8479845071e+01 4.5823410049e+01
480 1 1 7.6394400000e-01 3.2850585477e+01 5.9133787745e+01 1.3634228948e+01
481 1 1 7.6394400000e-01 2.0902263358e+01 6.3046488947e+01 4.1058534259e+01
482 1 1 7.6394400000e-01 3.0768148203e+01 4.3061541346e+01 4.8406086469e+00
483 1 1 7.6394400000e-01 9.8975181332e+00 4.9982978076e-02 3.6051825230e+01
484 1 1 7.6394400000e-01 3.7023152796e+01 1.9251507833e+01 3.5293335182e+01
485 1 1 7.6394400000e-01 5.6128320963e+01 2.1962507432e+01 7.2809245786e+00
486 1 1 7.6394400000e-01 6.1169593686e+01 1.5152128795e+01 1.0459757662e+00
487 1 1 7.6394400000e-01 4.9586984891e+01 5.2240828855e+01 2.7974001410e+01
488 1 1 7.6394400000e-01 2.1964522156e+01 3.2740454475e+01 5.0107758535e+01
489 1 1 7.6394400000e-01 4.3255568480e+01 5.0924487382e+01 3.4194844762e+00
490 1 1 7.6394400000e-01 4.1022542282e+01 3.2068957019e+01 6.3285159132e+01
491 1 1 7.6394400000e-01 3.2392159759e+01 1.8799965907e+01 5.1165722632e+01
492 1 1 7.6394400000e-01 6.3542926389e+01 4.5192267072e+01 2.0394690364e+01
493 1 1 7.6394400000e-01 4.3781238501e+01 3.4081748539e+01 4.3494142363e+01
494 1 1 7.6394400000e-01 5.8279011841e+01 2.4719171704e+01 2.9278266851e+01
495 1 1 7.6394400000e-01 5.9209619144e+01 3.9004477632e+01 2.7598378193e+00
496 1 1 7.6394400000e-01 2.5610143684e+01 1.6920532698e+01 3.7857619179e+00
497 1 1 7.6394400000e-01 1.7536380713e+01 6.0689381338e+01 4.9921963832e+00
498 1 1 7.6394400000e-01 5.4873930342e+01 3.0397288189e+01 3.1218217282e+00
499 1 1 7.6394400000e-01 1.0074899467e+01 4.3161812859e+01 4.6621821566e+01
500 1 1 7.6394400000e-01 5.8251101133e+01 1.0013608530e+01 4.2932408883e+01
501 1 1 7.6394400000e-01 4.7766283887e+01 6.2298858231e+01 4.1071748440e+01
502 1 1 7.6394400000e-01 3.7203178719e+01 2.7578732373e+01 2.6554567410e+00
503 1 1 7.6394400000e-01 1.7457028869e+01 5.2622136967e+01 3.6848950527e+00
504 1 1 7.6394400000e-01 6.1966187494e+00 1.1272100610e+01 4.1449359345e+01
505 1 1 7.6394400000e-01 1.4950525129e+01 5.5400794497e+01 3.2336458609e+01
506 1 1 7.6394400000e-01 5.4187296170e+01 2.7664964341e+01 3.8456463308e+01
507 1 1 7.6394400000e-01 5.1864654754e+01 2.9080651100e+01 2.0675840025e+01
508 1 1 7.6394400000e-01 4.2949064839e+01 2.2263481548e+01 1.7609109656e+01
509 1 1 7.6394400000e-01 8.0470439895e+00 3.1087873994e+00 2.8486711103e+01
510 1 1 7.6394400000e-01 4.9887163072e+01 5.8566266259e+01 2.5106434610e+01
511 1 1 7.6394400000e-01 4.2816262194e+01 2.6121006186e+01 5.2365898258e+01
512 1 1 7.6394400000e-01 1.1801240602e+01 5.8088181860e+01 4.4556282296e+01
513 1 1 7.6394400000e-01 5.0500119599e+01 8.8048567357e+00 2.7127189004e+01
514 1 1 7.6394400000e-01 8.9694743312e+00 5.7192533994e+00 1.8693874051e+01
515 1 1 7.6394400000e-01 5.8440814803e+01 5.8896030632e+01 5.5920117903e+01
516 1 1 7.6394400000e-01 6.8634012825e+00 4.8916432410e+01 3.1448827266e+01
517 1 1 7.6394400000e-01 4.3196742591e+01 3.3466910311e+01 7.2273083912e+00
518 1 1 7.6394400000e-01 3.0237540318e+01 8.5725433031e+00 7.9793808145e+00
519 1 1 7.6394400000e-01 1.7377627199e+00 5.8119386916e+01 1.9688068893e+01
520 1 1 7.6394400000e-01 4.3884984028e+01 1.5312758622e+01 6.2756740104e+01
521 1 1 7.6394400000e-01 2.4625044193e+01 3.8765932605e+00 1.6918252761e+01
522 1 1 7.6394400000e-01 6.1071592504e+01 2.4186751721e+01 1.3689115149e+01
523 1 1 7.6394400000e-01 7.8977248661e+00 3.6449305377e+01 2.0759893650e+01
524 1 1 7.6394400000e-01 5.3336566794e+01 2.8100700499e+01 5.0867054768e+01
525 1 1 7.6394400000e-01 6.3086643608e+01 5.9030938629e+01 4.2495906969e+01
526 1 1 7.6394400000e-01 1.1949471714e+01 5.4296075167e+01 5.3847335796e+01
527 1 1 7.6394400000e-01 5.1461442347e+00 2.2724906001e+01 3.4389844687e+00
528 1 1 7.6394400000e-01 5.6223132413e+01 2.9800025371e+01 4.3121082282e+01
529 1 1 7.6394400000e-01 2.5758296255e+00 6.0259962183e+01 4.1091890111e+01
530 1 1 7.6394400000e-01 5.4110181767e+01 3.2795903940e+01 4.3657641313e+01
531 1 1 7.6394400000e-01 3.2879873852e+01 4.8214537095e+01 3.3938769285e+01
532 1 1 7.6394400000e-01 4.3383038711e+01 3.5880171926e+00 4.3409257374e+01
533 1 1 7.6394400000e-01 3.3023408300e+01 6.4547145312e+00 8.8034300574e+00
534 1 1 7.6394400000e-01 3.6895950162e+01 3.8650927413e+00 5.5898659690e+01
535 1 1 7.6394400000e-01 1.1125157725e+01 2.9802629988e+01 1.3438080669e+01
536 1 1 7.6394400000e-01 5.0267941981e+01 4.8838237883e+01 3.8555012961e+01
537 1 1 7.6394400000e-01 5.2410055316e+01 5.6883973134e+00 5.8905957655e+01
538 1 1 7.6394400000e-01 5.0702165436e+00 1.2647171775e+01 3.0091399212e+01
539 1 1 7.6394400000e-01 4.3527472065e+01 4.1911174120e+00 6.3812381327e+01
540 1 1 7.6394400000e-01 1.6724906582e+01 5.5472477844e+01 8.5861473543e+00
541 1 1 7.6394400000e-01 1.3328306201e+01 3.4413981222e+01 1.8983193802e+01
542 1 1 7.6394400000e-01 4.8946072004e+01 4.5652244857e+00 9.0677390837e+00
543 1 1 7.6394400000e-01 2.7992488452e+01 3.0097771167e+01 6.0853825743e+01
544 1 1 7.6394400000e-01 2.6218657400e+01 3.8001376925e+01 1.9391117463e+01
545 1 1 7.6394400000e-01 3.3646196606e+01 1.3354799687e+01 2.2191864247e+01
546 1 1 7.6394400000e-01 1.4404253290e+01 2.3611157125e+01 4.1435607027e+01
547 1 1 7.6394400000e-01 5.3824845864e+01 2.8540015492e+01 4.3942597300e+01
548 1 1 7.6394400000e-01 5.7753208127e+01 6.0950352107e+01 2.7428005200e+01
549 1 1 7.6394400000e-01 3.3480369561e+01 2.8507052144e+01 1.7738334114e+00
550 1 1 7.6394400000e-01 1.6325110155e+01 2.1242297800e+01 4.1550829258e+01
551 1 1 7.6394400000e-01 3.7337124031e+01 5.0150784812e+01 5.5185316660e+01
552 1 1 7.6394400000e-01 3.0032215460e+01 5.0154663173e+01 1.1310294998e+00
553 1 1 7.6394400000e-01 1.3576596489e+01 5.7036834723e+01 3.0753384102e+00
554 1 1 7.6394400000e-01 1.2376607158e+01 5.5883189155e+01 5.8624790398e+01
555 1 1 7.6394400000e-01 2.0026008455e+01 8.2822877898e-01 2.3736474655e+00
556 1 1 7.6394400000e-01 1.5253279652e+01 5.5215543487e+01 2.9440661841e+01
557 1 1 7.6394400000e-01 1.5656716161e+01 6.0704160380e+01 2.4734126560e+01
558 1 1 7.6394400000e-01 8.7063885050e+00 3.7427349299e+01 3.3903310011e+01
559 1 1 7.6394400000e-01 2.2808801086e+01 4.7286070182e+01 4.2526196765e+01
560 1 1 7.6394400000e-01 6.9976025220e+00 2.1219630095e+01 2.7857490677e+01
561 1 1 7.6394400000e-01 1.0170258691e+01 6.2912668584e+01 1.0310437501e+01
562 1 1 7.6394400000e-01 5.5998012800e+01 5.0732176251e+01 5.7201386178e+00
563 1 1 7.6394400000e-01 9.9220870881e+00 2.8403529738e+01 1.4060034460e+01
564 1 1 7.6394400000e-01 6.0491519151e+00 6.7396380975e+00 6.2080544374e+01
565 1 1 7.6394400000e-01 5.6425535970e+01 3.1778990130e+01 3.5913268060e+01
566 1 1 7.6394400000e-01 3.4964560393e+01 4.8860902408e+01 5.8888204601e+01
567 1 1 7.6394400000e-01 2.5728822814e+01 6.8777576983e+00 6.2223527445e+01
568 1 1 7.6394400000e-01 1.1728839412e+01 2.9455443072e+01 6.1476608227e+01
569 1 1 7.6394400000e-01 2.4957039256e+01 7.3590870423e+00 2.5419363078e+01
570 1 1 7.6394400000e-01 4.7547451190e+01 3.9565072465e+00 5.4845006724e+00
571 1 1 7.6394400000e-01 3.5936796719e+01 2.5319685211e+01 2.7993136299e+01
572 1 1 7.6394400000e-01 8.1857823749e+00 5.9722127985e+01 3.0594514327e+01
573 1 1 7.6394400000e-01 4.5701820866e+01 4.6663787132e+00 3.5276645454e+00
574 1 1 7.6394400000e-01 5.5932893374e+01 2.8974119076e+01 2.1509363047e+01
575 1 1 7.6394400000e-01 6.3347931835e+01 2.7452405625e+01 2.3714297486e+01
576 1 1 7.6394400000e-01 5.1946998615e+01 3.5287003926e+01 5.5022324035e+01
577 1 1 7.6394400000e-01 4.7912611414e+01 1.2798934717e+01 4.4359475717e+01
578 1 1 7.6394400000e-01 5.1915749764e+01 5.8422516764e+01 5.5164141261e+01
579 1 1 7.6394400000e-01 1.8200278367e+01 6.8500365822e+00 3.6697462077e+01
580 1 1 7.6394400000e-01 8.2987645516e+00 2.4338126522e+01 8.8455619789e+00
581 1 1 7.6394400000e-01 4.3154248741e+01 2.2979429040e+00 2.0079927669e+01
582 1 1 7.6394400000e-01 6.0078967855e+01 2.3155998967e+01 3.8975797797e+01
583 1 1 7.6394400000e-01 5.0584195014e+00 3.8905645047e+01 6.3572756778e+01
584 1 1 7.6394400000e-01 3.2905675163e+00 4.1286070198e+01 1.9414298503e+01
585 1 1 7.6394400000e-01 3.1079796476e+01 5.8983250633e+01 2.5949414542e+01
586 1 1 7.6394400000e-01 1.0392044063e+01 1.3890644014e+01 5.9286213207e+01
587 1 1 7.6394400000e-01 1.4037764624e+01 2.3482764866e+00 3.5058455924e+01
588 1 1 7.6394400000e-01 5.3218254989e+01 5.0744533322e+01 3.8705794416e+01
589 1 1 7.6394400000e-01 5.8398586160e+01 1.6958119234e+01 5.5793260440e+01
590 1 1 7.6394400000e-01 1.9097944193e+00 3.2818399504e+01 6.3221982048e+01
591 1 1 7.6394400000e-01 3.7811914529e+01 1.3487896875e+01 4.4027349336e+01
592 1 1 7.6394400000e-01 5.1095929415e+01 1.3911570139e+01 1.6051689617e+00
593 1 1 7.6394400000e-01 5.9627964262e+01 6.1495816555e+01 2.1166152026e+01
594 1 1 7.6394400000e-01 9.2861743881e+00 2.9220693442e+00 6.9999630405e+00
